"contrast","metabolite","genotype","beta","se","numDF","denDF","F.value","p.value","lowerCL","upperCL","p.adjustBH","sig"
"Exercise","2methylbutyrylcarnitine","WT",2.34938176699269,0.856549819970772,1,38,7.52318829350247,0.00924021760400453,0.670574968885712,4.02818856509967,0.1355231915254,FALSE
"Exercise","3HMG","WT",-0.382400467816715,0.807879068018629,1,38,0.224049571794101,0.638679510694645,-1.96581434499701,1.20101340936358,0.957537271701085,FALSE
"Exercise","acetylcarnitine","WT",-0.225839648552221,0.807879068019741,1,38,0.0781461644598773,0.781341559033036,-1.8092535257347,1.35757422863025,0.980013896228044,FALSE
"Exercise","butyrylcarnitine","WT",-0.640511095130332,0.80787906801561,1,38,0.628580063741363,0.43279899715007,-2.22392497230471,0.942902782044048,0.944521428334446,FALSE
"Exercise","C101total","WT",0.365030402927987,0.847410099733382,1,38,0.185554206439161,0.669076470229102,-1.29586287268494,2.02592367854091,0.957537271701085,FALSE
"Exercise","C12","WT",-0.150530548862554,0.80787906801749,1,38,0.034718150281327,0.853178658936478,-1.73394442604062,1.43288332831551,0.980013896228044,FALSE
"Exercise","C141total","WT",-0.27015613586346,0.807879068016372,1,38,0.11182449872155,0.739915164496293,-1.85357001303933,1.31325774131241,0.957537271701085,FALSE
"Exercise","C142total","WT",-0.498819873678448,0.807879068017868,1,38,0.381236772758814,0.540624680772152,-2.08223375085725,1.08459400350036,0.951499438158987,FALSE
"Exercise","C151total","WT",-0.388520630225109,0.807879068017129,1,38,0.231278604119942,0.633334901542093,-1.97193450740247,1.19489324695225,0.957537271701085,FALSE
"Exercise","C161total","WT",-0.902797984332499,0.829910008293219,1,38,1.18336619182651,0.283523498480642,-2.52939171099655,0.723795742331547,0.909276287646728,FALSE
"Exercise","C171total","WT",-0.564443408898075,0.807879068017491,1,38,0.488144162967574,0.489010527052891,-2.14785728607614,1.01897046827999,0.944521428334446,FALSE
"Exercise","C181total","WT",-0.545181846083424,0.829910008292854,1,38,0.431539712435048,0.515193506364243,-2.17177557274676,1.08141188057991,0.944521428334446,FALSE
"Exercise","C182total","WT",-1.30464508081046,0.829910008291793,1,38,2.47128457362293,0.124233456918752,-2.93123880747171,0.321948645850793,0.607363567158344,FALSE
"Exercise","C191total","WT",-0.0680817517093783,0.829910008291057,1,38,0.00672975786691743,0.935049390395194,-1.69467547836919,1.55851197495043,0.980013896228044,FALSE
"Exercise","carnitine","WT",1.39531777909886,0.807879068018625,1,38,2.98300199955491,0.0922646259386406,-0.188096098081428,2.97873165627915,0.507455442662524,FALSE
"Exercise","ethylmalonylcarnitine","WT",2.7267639393254,0.807879068018987,1,38,11.392062849847,0.00171094910513444,1.1433500621444,4.3101778165064,0.0376408803129576,TRUE
"Exercise","isobutyrylcarnitine","WT",1.02762683684588,0.847410099734074,1,38,1.47056289408221,0.232742251123307,-0.633266438768397,2.68852011246016,0.902739349412924,FALSE
"Exercise","methylsuccinylcarnitine","WT",3.62901713614975,0.807879068018239,1,38,20.1783349247558,6.3974057745535e-05,2.04560325897021,5.21243101332928,0.00281485854080354,TRUE
"Exercise","ndecanoylcarnitine","WT",-0.760464815521045,0.807879068018599,1,38,0.886064912265522,0.352491821888008,-2.34387869270128,0.822949061659192,0.944521428334446,FALSE
"Exercise","nhexanoylcarnitine","WT",0.0780109219776968,0.807879068018227,1,38,0.00932434018527721,0.923581227266581,-1.50540295520181,1.66142479915721,0.980013896228044,FALSE
"Exercise","noctanoylcarnitine","WT",0.635980631600504,0.807879068018999,1,38,0.619719365802119,0.436034277849046,-0.947433245580518,2.21939450878153,0.944521428334446,FALSE
"Exercise","propionylcarnitine","WT",1.78885900900087,0.807879068018626,1,38,4.9029731325495,0.0328836042403026,0.205445131820581,3.37227288618116,0.289375717314663,FALSE
"Exercise","2methylbutyrylcarnitine","KO",-0.0917908722409618,0.890689734812631,1,38,0.010620527780878,0.918460525201775,-1.83751067387325,1.65392892939133,0.980013896228044,FALSE
"Exercise","3HMG","KO",-0.183683456401432,0.831024996173009,1,38,0.0488553255932732,0.826250597985179,-1.81246251915307,1.4450956063502,0.980013896228044,FALSE
"Exercise","acetylcarnitine","KO",-0.834190722397914,0.809079323487317,1,38,1.06303730542992,0.30904137049839,-2.41995705706909,0.751575612273258,0.909276287646728,FALSE
"Exercise","butyrylcarnitine","KO",-1.4888636801302,0.809046015109837,1,38,3.38659626552749,0.0735484124500815,-3.07456473158113,0.0968373713207284,0.507455442662524,FALSE
"Exercise","C101total","KO",0.305292742196468,0.807903810559765,1,38,0.142795212340356,0.707620500647318,-1.27816962947334,1.88875511386628,0.957537271701085,FALSE
